ID,MODIFYFLAG,MULTIPROVINCE,MEDIATYPE,MEDIANO,TRANSPAYTYPE,TOLLPROVINCEID,ISSUERID,OBUSIGN,IDENTIFICATION,OBUID,ETCCARDTYPE,ETCCARDNET,ETCCARDID,EXTIME,VLP,VLPC,IDENTIFYVLP,IDENTIFYVLPC,VEHICLESIGNID,VEHICLETYPE,VEHICLECLASS,TAC,TRANSFEE,TRANSTYPE,PAYCARDTRANSN,TERMINALTRANSNO,TERMINALNO,PREBALANCE,POSTBALANCE,DESCRIPTION,LANESPINFO,SPINFO,SPECIALTYPE,ENTOLLSTATIONNAME,ENTOLLSTATION,ENTOLLLANE,ENTOLLSTATIONID,ENTOLLLANEID,ENTOLLSTATIONHEX,ENTOLLLANEHEX,ENVLP,ENVLPC,ENTIME,ENWEIGHT,ENAXLECOUNT,EXTOLLSTATIONNAME,EXTOLLSTATION,EXTOLLLANE,EXTOLLSTATIONID,EXTOLLLANEID,EXTOLLSTATIONHEX,EXTOLLLANEHEX,EXWEIGHT,AXLECOUNT,CARDCOSTFEE,UNPAYFEE,UNPAYFLAG,UNPAYCARDCOST,TICKETFEE,UNIFIEDFEE,TRANSCODE,SHIFT,OPERID,OPERNAME,LANEAPPVER,ELECTRICALPERCENTAGE,PARAVER,CHECKSIGN,OPEN,LANETYPE,BL_SUBCENTER,BL_CENTER,LDATE,BATCHNUM,PASSID,VEHICLESIGN,PAYFEE,FEE,DISCOUNTFEE,NOCARDCOUNT,FEEMILEAGE,SHORTFEE,ldate,EXITFEETYPE,SPCRATEVERSION,CARDTOTALAMOUNT,OBUTOTALAMOUNT,OBUTOTALDISCOUNTAMOUNT,OBUPROVINCEFEE,TOTALCOUNT,PROVTRANSCOUNT,PROVINCECOUNT,DISCOUNTTYPE,PROVINCEDISCOUNTFEE,ORIGINFEE,ROADTYPE,VERIFYPASSTIME,STATIONRECEIVETIME,RECEIVETIME,GENTIME,CHARGESTATUS,ISSUECHARGETIME,CHARGEBATCH,SIGNSTATUS,STATUS,RESPONSECODE,RESPONSEINFO,NATIONRECEIVETIME,PROTIME,BATCHFILENAME,PACKSTATUS,MESSAGEID,NATIONCLEARDATE,SPLITFLAG,PROSPLITTIME,PROSPLITTYPE,SPLITOWNERCOUNT,SPLITOWNERGROUP,SPLITOWNERFEEGROUP,SPLITOWNERPAYFEEGROUP,SPLITOWNERDISFEEGROUP,SPLITREMARK,CLEARDATE,CLEARFLAG,CLEARREMARK,REMARKS,SPARE1,SPARE2,SPARE3,FEERATE,FIRSTCLEARFLAG,SPLITOWNERGROUP1,SPLITOWNERGROUP2,ORIGINALFLAG,PACKTIME,SPLITBASE,SPLITREMARK1,VACCINEFLAG,APPOINTID
G000237009002020109302023112100005292,1,0,1,3701025100123608,1,370201,370101,2,2,3701025100123608,2,3701,2302235100123608,2023-11-21 00:00:52,³AFG2067,4,ĬA00000,9,,1,0,252E3D42,528,09,15,0008bb27,013700048045,4294964450,4294963922,0,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,ɽ������վ,040106,05,G0002370090030,G00023700900301010050,37010816,3701081605,³AFG2067,4,2023-11-20 23:50:42,0,2,ɽ������վ,040105,93,G0002370090020,G00023700900202010930,37010815,370108155D,0,2,0,0,0,0,0,0,0201,51,999999999,ETC����Ա,3.5.1.2,0,02371910240010137231113001133721011400118371904010008337230829001783723060700189372311170017037231120096663723112009686372311200966737231120096923722122600190372023110208037230828001773723082900180372308280017737230829001843720231103001,0,0,1,0408,03,2023-11-20 00:00:00,G0002370090020201093020231121000001999999999,013701230223510012360820231120235042,0xff,556,528,28,0,13902,528,13902,1,23060701,528,556,528,528,3,3,1,,,,1,2023-11-21 00:33:23,2023-11-21 00:02:12,2023-11-21 00:02:12,2023-11-21 00:33:23,1,2023-11-21 00:33:23,,1,0,0,,,,,0,,,1,2023-11-21 00:35:17,1,5,G000237009001110|G000237009000110|G000237009000210|G000237009000310|G000237009001020,0|211|93|224|0,0|222|98|236|0,0|11|5|12|0,��ֳɹ�,2023-11-21 00:00:00,1,������,,,,,1,1,,,1,,2,�ż���ˮ��Ϊ�������,0,
G000237004008020109102023112100344627,1,0,1,3701014132507777,1,370201,370101,2,2,3701014132507777,2,3701,2204232353308614,2023-11-21 00:34:46,³SH3806,0,ĬA00000,9,G000237004008020109102023112100344774,1,0,3034E99F,0,09,566,002e11a8,01370000aedf,4294964547,4294964547,0,0000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,ɽ���ֳ�վ,050402,82,G0002370140020,G00023701400201010820,37010A42,37010A4252,³SH3806,0,2023-11-21 00:14:49,0,2,ɽ�����߸���վ,040908,91,G0002370040080,G00023700400802010910,37010898,370108985B,0,2,0,0,0,0,0,1140,0201,09,999999999,ETC����Ա,3.5.1.7,0,02371910240010137231113001133721011400118371904010008337230829001783723060700189372311170017037231121003663723112100386372311210026737231121002923722122600190372023110208037230828001773723082900180372308280017737230829001843720231103001,0,0,1,0409,04,2023-11-20 00:00:00,G0002370040080201091020231121000004999999999,013701220423235330861420231121001449,0xff,1200,0,1200,0,24541,0,24541,1,23060701,0,1200,0,1140,6,6,1,,,,1,2023-11-21 00:35:18,2023-11-21 00:35:15,2023-11-21 00:35:17,2023-11-21 00:35:18,1,2023-11-21 00:35:18,,1,0,0,,,,,0,,,1,2023-11-21 00:36:02,2,7,G000237014000310|G000237014001220|G000237014001020|G000237014000820|G002237004000310|G000237004001820|G000237004003920,0|0|0|0|0|0|0,0|455|290|352|62|41|0,0|455|290|352|62|41|0,��ֳɹ�,2023-11-21 00:00:00,1,������,,,,,0,1,,,1,,2,�ż���ˮ��Ϊ�������,0,
S003837004001020109102023112100005239,1,0,1,3701021560969078,1,370201,370101,2,2,3701021560969078,1,3701,1501220001239120,2023-11-21 00:00:52,³QU17H7,0,0,0,,1,0,5C16AEB7,1570,09,1020,0007e7dd,0137000478B2,57990,56420,0,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,ɽ���๵վ,660103,81,S0038370040030,S00383700400301010810,37018413,3701841351,³QU17H7,0,2023-11-20 23:40:20,0,2,ɽ�������ٸ�վ,660101,91,S0038370040010,S00383700400102010910,37018411,370184115B,0,2,0,0,0,0,0,0,0201,10,999999999,ETC����Ա2,4.0.9.3,0,0137231113001023720082700113372101140011737660029043203722112500225372102200014237411200071583723022800165374112020736637231120096673723112009670372311200967737230829001803723082800186372311200968937231117001903720231102092372212260019737731120001843720231103001,0,0,1,6601,66,2023-11-20 00:00:00,S0038370040010201091020231120200000999999999,013701150122000123912020231120234020,0xff,1653,1570,83,0,33050,1570,33050,1,23111701,1570,1653,1570,1570,4,4,1,,,,1,2023-11-21 00:33:23,2023-11-21 00:02:19,2023-11-21 00:02:19,2023-11-21 00:33:23,1,2023-11-21 00:33:23,,1,0,0,,,,,0,,,1,2023-11-21 00:35:17,1,4,S003837004000510|S003837004002220|S003837004002020|S003837004000220,0|494|1076|0,0|520|1133|0,0|26|57|0,��ֳɹ�,2023-11-21 00:00:00,1,������,,,,,1,1,,,1,,2,�ż���ˮ��Ϊ�������,0,
G003537003004020100302023112100045162,1,0,1,3701124130635787,1,370201,370101,2,2,3701124130635787,2,3701,2104230245899412,2023-11-21 00:04:50,³E5861C,0,ĬA00000,9,G003537003004020100302023112100044920,1,0,2B684E33,1425,09,323,0007d99d,013700047cfb,4294820960,4294819535,0,0100000000000000000000000000001000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,ɽ������վ,080406,81,G0035370030060,G00353700300601010810,37011046,3701104651,³E5861C,0,2023-11-20 23:40:27,1400,2,ɽ������վ,080404,23,G0035370030040,G00353700300402010030,37011044,3701104417,1400,2,0,0,0,0,0,0,0201,29,080406098,����ٻ,3.5.1.2,0,023719102400101372311130011337210114001183719040100083372308290017837230607001893723111700170372311210016637231121001863723112009667372311200969237221226001903720231102080372308280017737230829001843720231103001,0,0,3,0804,08,2023-11-20 00:00:00,G0035370030040201003020231121000233080406098,013701210423024589941220231120234027,0xff,1511,1425,86,0,37791,1425,37791,1,23060701,1425,1511,1425,1425,5,5,1,,,,1,2023-11-21 00:36:14,2023-11-21 00:05:38,2023-11-21 00:05:38,2023-11-21 00:36:14,1,2023-11-21 00:36:14,,1,0,0,,,,,0,,,1,2023-11-21 00:37:27,2,6,G003537003002810|G003537003001120|G003537003003020|G003537003002920|G003537003001320|G003537003002620,0|151|575|331|368|0,0|160|609|352|390|0,0|9|34|21|22|0,��ֳɹ�,2023-11-21 00:00:00,1,������,,,,,1,1,,,1,,2,�ż���ˮ��Ϊ�������,0,
G002237005006020103202023112100045198,1,0,1,3701024023421430,1,370201,370101,2,2,3701024023421430,2,3701,2204232353572630,2023-11-21 00:04:51,³A13FR3,0,ĬA00000,9,,1,0,40C2EAC2,10640,09,1177,0001b199,213700070153,4294655023,4294644383,0,0000000000000000000000000000001000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,ɽ���Ͳ�վ,040203,81,G0020370050030,G00203700500302010070,37010823,3701082351,³A13FR3,0,2023-11-20 21:54:09,1500,2,ɽ������վ,503006,32,G0022370050060,G00223700500602010320,370165E6,370165E620,1500,2,0,0,0,0,0,0,0201,06,503006094,������,3.5.1.2,0,023719102400101372311130011337210114001183719040100083372308290017837230607001893723111700170372311210016637231120096863723112009667372311200969237221226001903720231102080372308280017737230829001843720231103001,0,0,3,5030,50,2023-11-20 00:00:00,G0022370050060201032020231120175727503006094,013701220423235357263020231120215409,0xff,11204,10640,564,0,216240,10640,216240,1,23060701,10640,11204,10640,10640,25,25,1,,,,1,2023-11-21 00:36:14,2023-11-21 00:07:10,2023-11-21 00:07:10,2023-11-21 00:36:14,1,2023-11-21 00:36:14,,1,0,0,,,,,0,,,1,2023-11-21 00:37:27,2,30,G002037005002310|G002037005001420|G002037005003120|G002037005003220|G002037004001620|G002037004000720|G002037004000820|G002037004000920|G002037004001020|G002037004001120|G002037004001220|G002037003000720|G002037003000820|G002037003000920|G002037003001020|G002037003001120|G002037003001220|G002037002001120|G002037002001020|G002037002000520|G002037002000620|G002037001000620|G002037001000720|S006237001000110|S006237001000310|S006237001000510|S006237001001110|S006237001001310|G002237005001520|G002237005001720,0|234|166|551|424|184|263|213|289|527|537|468|310|549|396|343|733|455|570|628|856|250|238|56|471|333|333|226|37|0,0|246|175|580|446|194|277|224|304|555|565|493|326|578|417|361|772|479|600|661|905|263|251|59|496|350|350|238|39|0,0|12|9|29|22|10|14|11|15|28|28|25|16|29|21|18|39|24|30|33|49|13|13|3|25|17|17|12|2|0,��ֳɹ�,2023-11-21 00:00:00,1,������,,,,,1,1,,,1,,2,�ż���ˮ��Ϊ�������,0,
S008537001004020200802023112100343925,1,0,1,3701084321610743,1,370201,370101,2,2,3701084321610743,2,3701,2204232166473548,2023-11-21 00:34:39,³B13832,1,ĬA00000,9,,14,0,27763DFD,0,09,75,0038805f,01370000b036,4194948391,4194948391,0,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000000000000000000000000000010100000000010000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,ɽ��������ű�վ,220104,07,S0085370010040,S00853700100401010030,37012C14,37012C1407,³B13832,1,2023-11-21 00:32:35,16550,4,ɽ��������ű�վ,220104,91,S0085370010040,S00853700100402020080,37012C14,37012C145B,0,2,0,0,0,0,0,0,0201,06,999999999,ETC����Ա,3.5.1.7,0,02371910240010137231113001133721011400118371904010008337230829001783723060700189372311170017037231121003663723112100286372311210026737231121002923722122600190372023110208037230828001773723082900180372308280017737230829001843720231103001,0,0,1,2201,22,2023-11-20 00:00:00,S0085370010040202008020231120180003999999999,013701220423216647354820231121003235,0xff,0,0,0,0,2,23566,82292,1,23060701,0,0,0,0,2,2,1,,,,1,2023-11-21 00:36:29,2023-11-21 00:36:25,2023-11-21 00:36:28,2023-11-21 00:36:29,1,2023-11-21 00:36:29,,1,0,0,,,,,0,,,1,2023-11-21 00:38:04,1,2,S008537001000110|S008537001001220,0|0,0|0,0|0,��ֳɹ�,2023-11-21 00:00:00,1,������,,,,,0,1,,,1,,2,�ż���ˮ��Ϊ�������,0,
S008537001002020102402023112100035295,1,0,1,3701132076709128,1,370201,370101,2,2,3701132076709128,2,3701,1901230716506377,2023-11-21 00:03:52,³B9F6P9,0,ĬA00000,9,,1,0,546CDE42,450,09,2601,0044beb3,013700047f10,4294428972,4294428522,0,0000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,ɽ���쵺��վ,220101,02,S0085370010010,S00853700100101010020,37012C11,37012C1102,³B9F6P9,0,2023-11-20 23:57:26,0,2,ɽ���������վ,220102,24,S0085370010020,S00853700100202010240,37012C12,37012C1218,0,2,0,0,0,0,0,500,0201,06,999999999,ETC����Ա,3.5.1.7,0,02371910240010137231113001133721011400118371904010008337230829001783723060700189372311170017037231120096663723112009686372311200966737231120096923722122600190372023110188037230828001773723082900180372308280017737230829001843720231103001,0,0,1,2201,22,2023-11-20 00:00:00,S0085370010020201024020231120180001999999999,013701190123071650637720231120235726,0xff,1000,450,550,0,8914,450,8914,1,23060701,450,1000,450,950,3,3,1,,,,1,2023-11-21 00:36:30,2023-11-21 00:06:24,2023-11-21 00:06:37,2023-11-21 00:36:30,1,2023-11-21 00:36:30,,1,0,0,,,,,0,,,1,2023-11-21 00:38:03,2,3,S008537001001310|S008537001000920|S008537001001120,0|450|0,0|1000|0,0|550|0,��ֳɹ�,2023-11-21 00:00:00,1,������,,,,,1,1,,,1,,2,�ż���ˮ��Ϊ�������,0,
G000237009003020109502023112100035302,1,0,1,3701014230983488,1,370201,370101,2,2,3701014230983488,2,3701,2204232166337008,2023-11-21 00:03:53,³A6E9L2,0,0,0,,1,0,C9618245,528,09,342,00146b74,21370006F9BA,4194881994,4194881466,0,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,ɽ������վ,040105,84,G0002370090020,G00023700900201010840,37010815,3701081554,³A6E9L2,0,2023-11-20 23:55:17,0,2,ɽ������վ,040106,95,G0002370090030,G00023700900302010950,37010816,370108165F,0,2,0,0,0,0,0,0,0201,15,999999999,ETC����Ա3,1.0.2.2,0,013723111300102371910240011337210114001173766000602220372211250022537160704001423741120007165374112020736637231120096673723112009670372311200967737230829001803723082800186372311200968937231117001903720231102092372212260019737731120001843720231103001,0,0,1,0408,04,2023-11-20 00:00:00,G0002370090030201095020231120233001999999999,013701220423216633700820231120235517,0xff,556,528,28,0,13902,528,13902,1,23111701,528,556,528,528,2,2,1,,,,1,2023-11-21 00:36:30,2023-11-21 00:06:14,2023-11-21 00:06:32,2023-11-21 00:36:30,1,2023-11-21 00:36:30,,1,0,0,,,,,0,,,1,2023-11-21 00:38:03,1,5,G000237009001010|G000237009000620|G000237009000720|G000237009000820|G000237009001120,0|224|93|211|0,0|236|98|222|0,0|12|5|11|0,��ֳɹ�,2023-11-21 00:00:00,1,������,,,,,1,1,,,1,,2,�ż���ˮ��Ϊ�������,0,
S006237001001020206102023112100035387,1,0,1,3701034024134180,1,370201,370101,2,2,3701034024134180,2,3701,1901230221633980,2023-11-21 00:03:53,³UUW096,0,0,0,S006237001001020206102023112100035483,1,0,038A6EFF,2375,09,384,000893fe,21370006EF5D,4194805743,4194803368,0,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,ɽ����̨��վ,180502,81,G0022370060020,G00223700600201010810,37012452,3701245251,³UUW096,0,2023-11-20 23:29:03,0,2,ɽ����������վ,530101,61,S0062370010010,S00623700100102020610,37016A11,37016A113D,0,2,0,0,0,0,0,0,0201,18,999999999,ETC����Ա3,1.0.2.2,0,013723111300102371910240011337210114001173766001502020372211250022537191129001423741120007165374112020736637231120096673723112009670372311200967737230829001803723082800186372311200958937231117001903720231102092372212260019737731120001843720231103001,0,0,1,5301,53,2023-11-20 00:00:00,S0062370010010202061020231120180001999999999,013701190123022163398020231120232903,0xff,2509,2375,134,0,48746,2375,48746,1,23111701,2375,2509,2375,2375,9,9,1,,,,1,2023-11-21 00:36:30,2023-11-21 00:04:53,2023-11-21 00:04:54,2023-11-21 00:36:30,1,2023-11-21 00:36:30,,1,0,0,,,,,0,,,1,2023-11-21 00:38:03,2,11,G002237006001610|G002237006001120|G002237006001320|G002237005000820|G002237005000920|G002237005002320|G002237005001020|S006237001001420|S006237001001220|S006237001001020|S006237001000820,0|200|227|151|465|134|277|225|332|332|32,0|212|240|160|490|142|293|238|350|350|34,0|12|13|9|25|8|16|13|18|18|2,��ֳɹ�,2023-11-21 00:00:00,1,������,,,,,1,1,,,1,,2,�ż���ˮ��Ϊ�������,0,
G002237005008020102202023112100365877,1,0,1,3701024023953147,1,370201,370101,2,2,3701024023953147,2,3701,2004230245522197,2023-11-21 00:36:58,³VP5383,1,ĬA00000,9,G002237005008020102202023112100365922,13,28,FBFF65B9,0,09,2812,001080a7,013700047f50,4194524637,4194524637,0,0100000000000000000000000000001000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000000000000000000000001000000000000001010000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,ɽ���Ƶ���վ,503010,08,G0022370050100,G00223700501001010080,370165EA,370165EA08,³VP5383,1,2023-11-21 00:29:09,16400,6,ɽ����ʯ��վ,503008,22,G0022370050080,G00223700500802010220,370165E8,370165E816,22300,6,0,0,0,0,0,0,0201,12,503008158,�¼κ�,3.5.1.2,0,023719102400101372311130011337210114001183719040100083372308290017837230607001893723111700170372311210036637231121003863723112100367372311210029237221226001903720231102080372308280017737230829001843720231103001,0,0,3,5030,50,2023-11-20 00:00:00,G0022370050080201022020231120180335503008158,013701200423024552219720231121002909,0xff,1898,0,1898,0,9304,0,9304,1,23060701,0,1898,0,0,4,4,1,,,,1,2023-11-21 00:37:28,2023-11-21 00:37:26,2023-11-21 00:37:26,2023-11-21 00:37:28,1,2023-11-21 00:37:28,,1,0,0,,,,,0,,,1,2023-11-21 00:39:11,1,4,G002237005002210|G002237005000720|G002237005000820|G002237005002120,0|0|0|0,0|1082|816|0,0|1082|816|0,��ֳɹ�,2023-11-21 00:00:00,1,������,,,,,0,1,,,1,,2,�ż���ˮ��Ϊ�������,0,
